Source,Target,Weight
2443,3201,1
227,3201,1
1408,3201,1
2441,3201,1
2458,3201,1
222,3201,1
1398,3201,1
833,3201,1
2461,3201,1
223,3201,1
813,3201,1
235,3201,1
233,3201,1
2407,3201,1
1426,3201,1
812,3201,1
825,3201,1
1409,3201,1
2434,3201,1
232,3201,1
2433,3201,1
100,3201,1
2864,3201,1
992,3201,1
2872,3201,1
2892,3201,1
2869,3201,1
977,3201,1
1244,3201,1
2852,3201,1
2851,3201,1
2850,3201,1
1223,3201,1
2916,3201,1
1219,3201,1
2895,3201,1
993,3201,1
2896,3201,1
114,3201,1
2801,3201,1
2804,3201,1
2808,3201,1
112,3201,1
2793,3201,1
1259,3201,1
2795,3201,1
2792,3201,1
2799,3201,1
2797,3201,1
2836,3201,1
2830,3201,1
2839,3201,1
2837,3201,1
969,3201,1
970,3201,1
3012,3201,1
1025,3201,1
3028,3201,1
3007,3201,1
68,3201,1
3022,3201,1
3000,3201,1
3001,3201,1
1021,3201,1
2985,3201,1
1032,3201,1
3049,3201,1
1182,3201,1
3063,3201,1
3070,3201,1
62,3201,1
3034,3201,1
3032,3201,1
3045,3201,1
3043,3201,1
1005,3201,1
2938,3201,1
2937,3201,1
2939,3201,1
2936,3201,1
2941,3201,1
1217,3201,1
1215,3201,1
2929,3201,1
2976,3201,1
1015,3201,1
1013,3201,1
2981,3201,1
2980,3201,1
2982,3201,1
2958,3201,1
2952,3201,1
2969,3201,1
2962,3201,1
2652,3201,1
2656,3201,1
2663,3201,1
1315,3201,1
1309,3201,1
2636,3201,1
2640,3201,1
2634,3201,1
2644,3201,1
2641,3201,1
1295,3201,1
1297,3201,1
2685,3201,1
927,3201,1
2673,3201,1
2668,3201,1
922,3201,1
1325,3201,1
170,3201,1
902,3201,1
1323,3201,1
903,3201,1
171,3201,1
162,3201,1
2630,3201,1
163,3201,1
2629,3201,1
904,3201,1
2631,3201,1
123,3201,1
2771,3201,1
1271,3201,1
1265,3201,1
2774,3201,1
2754,3201,1
2757,3201,1
2750,3201,1
2748,3201,1
2759,3201,1
1261,3201,1
117,3201,1
2786,3201,1
1262,3201,1
2791,3201,1
2779,3201,1
2778,3201,1
2780,3201,1
2711,3201,1
138,3201,1
2710,3201,1
935,3201,1
2713,3201,1
2708,3201,1
142,3201,1
2703,3201,1
2745,3201,1
2727,3201,1
2747,3201,1
2746,3201,1
936,3201,1
937,3201,1
2724,3201,1
1971,3201,1
1712,3201,1
1976,3201,1
599,3201,1
1964,3201,1
1716,3201,1
1719,3201,1
1961,3201,1
1968,3201,1
1699,3201,1
1700,3201,1
1986,3201,1
1701,3201,1
434,3201,1
1698,3201,1
1704,3201,1
1703,3201,1
400,3201,1
586,3201,1
1729,3201,1
1948,3201,1
1728,3201,1
454,3201,1
583,3201,1
1734,3201,1
1733,3201,1
1945,3201,1
1958,3201,1
1720,3201,1
453,3201,1
1951,3201,1
627,3201,1
2028,3201,1
2039,3201,1
2032,3201,1
622,3201,1
2017,3201,1
623,3201,1
640,3201,1
2050,3201,1
639,3201,1
2051,3201,1
2052,3201,1
2046,3201,1
638,3201,1
1696,3201,1
1990,3201,1
1692,3201,1
1694,3201,1
607,3201,1
1988,3201,1
1679,3201,1
616,3201,1
2014,3201,1
1688,3201,1
1998,3201,1
2001,3201,1
1870,3201,1
1871,3201,1
499,3201,1
1869,3201,1
1859,3201,1
506,3201,1
1858,3201,1
1801,3201,1
493,3201,1
1880,3201,1
1788,3201,1
1881,3201,1
1874,3201,1
1793,3201,1
1876,3201,1
1875,3201,1
518,3201,1
1823,3201,1
1826,3201,1
1822,3201,1
1845,3201,1
524,3201,1
1828,3201,1
1836,3201,1
510,3201,1
1813,3201,1
1856,3201,1
514,3201,1
1816,3201,1
1926,3201,1
466,3201,1
1744,3201,1
1925,3201,1
1915,3201,1
1913,3201,1
572,3201,1
462,3201,1
1741,3201,1
578,3201,1
1735,3201,1
1932,3201,1
1934,3201,1
490,3201,1
1888,3201,1
1886,3201,1
1892,3201,1
492,3201,1
491,3201,1
1908,3201,1
476,3201,1
1770,3201,1
557,3201,1
485,3201,1
316,3201,1
1528,3201,1
2228,3201,1
2233,3201,1
722,3201,1
323,3201,1
2252,3201,1
304,3201,1
2251,3201,1
2255,3201,1
2247,3201,1
1516,3201,1
330,3201,1
331,3201,1
717,3201,1
2199,3201,1
2182,3201,1
1560,3201,1
339,3201,1
2188,3201,1
2206,3201,1
1542,3201,1
720,3201,1
719,3201,1
2202,3201,1
718,3201,1
271,3201,1
268,3201,1
274,3201,1
275,3201,1
2324,3201,1
2321,3201,1
276,3201,1
265,3201,1
1457,3201,1
266,3201,1
267,3201,1
784,3201,1
290,3201,1
760,3201,1
2296,3201,1
2297,3201,1
2260,3201,1
1494,3201,1
770,3201,1
2300,3201,1
2301,3201,1
2302,3201,1
1614,3201,1
666,3201,1
1610,3201,1
378,3201,1
668,3201,1
379,3201,1
1617,3201,1
369,3201,1
1604,3201,1
1605,3201,1
2109,3201,1
2105,3201,1
2108,3201,1
2063,3201,1
645,3201,1
388,3201,1
1630,3201,1
644,3201,1
384,3201,1
385,3201,1
2081,3201,1
1623,3201,1
1629,3201,1
2158,3201,1
693,3201,1
346,3201,1
698,3201,1
2160,3201,1
1577,3201,1
691,3201,1
692,3201,1
1562,3201,1
702,3201,1
2164,3201,1
2128,3201,1
2127,3201,1
2129,3201,1
678,3201,1
1592,3201,1
2133,3201,1
365,3201,1
2120,3201,1
2145,3201,1
354,3201,1
1584,3201,1
682,3201,1
2135,3201,1
2136,3201,1
8,3201,1
3190,3201,1
1048,3201,1
16,3201,1
1154,3201,1
54,3201,1
3189,3201,1
1155,3201,1
3139,3201,1
3192,3201,1
1111,3201,1
3167,3201,1
3081,3201,1
15,3201,1
1056,3201,1
1126,3201,1
1066,3201,1
1060,3201,1
1059,3201,1
30,3201,1
1114,3201,1
39,3201,1
3126,3201,1
3183,3201,1
3173,3201,1
1094,3201,1
3187,3201,1
31,3201,1
3168,3201,1
3185,3201,1
1046,3201,1
14,3201,1
3111,3201,1
3106,3201,1
3110,3201,1
3153,3201,1
3156,3201,1
1448,3199,1
2853,3199,1
2829,3199,1
2828,3199,1
2831,3199,1
2827,3199,1
2812,3199,1
2826,3199,1
3039,3199,1
2925,3199,1
1274,3199,1
1708,3199,1
585,3199,1
1784,3199,1
2216,3199,1
329,3199,1
2278,3199,1
2083,3199,1
1586,3199,1
1073,3199,1
1098,3199,1
1369,3197,1
212,3197,1
1353,3197,1
2545,3197,1
1419,3197,1
231,3197,1
103,3197,1
1242,3197,1
104,3197,1
2840,3197,1
1240,3197,1
86,3197,1
2835,3197,1
2832,3197,1
2960,3197,1
2731,3197,1
2031,3197,1
420,3197,1
1760,3197,1
1514,3197,1
307,3197,1
772,3197,1
1615,3197,1
381,3197,1
382,3197,1
1603,3197,1
2059,3197,1
656,3197,1
55,3197,1
3071,3136,1
252,3136,1
2906,3136,1
1221,3136,1
1247,3136,1
3064,3136,1
1313,3136,1
2662,3136,1
149,3136,1
139,3136,1
134,3136,1
2029,3136,1
418,3136,1
1868,3136,1
1777,3136,1
313,3136,1
2236,3136,1
2347,3136,1
1500,3136,1
1498,3136,1
1072,3136,1
3075,3136,1
3074,3136,1
1316,3196,1
3188,3196,1
1384,3194,1
2533,3194,1
1451,3194,1
1238,3194,1
2886,3194,1
443,3194,1
600,3194,1
1676,3194,1
1864,3194,1
1918,3194,1
723,3194,1
1532,3194,1
273,3194,1
296,3194,1
1636,3194,1
1104,3194,1
17,3194,1
2887,3193,1
2881,3193,1
1023,3193,1
3058,3193,1
2935,3193,1
2964,3193,1
2678,3193,1
534,3193,1
725,3193,1
1558,3193,1
1559,3193,1
660,3193,1
3164,3193,1
3159,3193,1
3158,3193,1
856,3192,1
1374,3192,1
206,3192,1
857,3192,1
2488,3192,1
846,3192,1
2487,3192,1
859,3192,1
1371,3192,1
201,3192,1
862,3192,1
1368,3192,1
1373,3192,1
1397,3192,1
839,3192,1
2469,3192,1
2474,3192,1
1395,3192,1
218,3192,1
2472,3192,1
841,3192,1
219,3192,1
844,3192,1
845,3192,1
843,3192,1
2486,3192,1
842,3192,1
2562,3192,1
1351,3192,1
182,3192,1
1352,3192,1
1350,3192,1
875,3192,1
2557,3192,1
877,3192,1
1338,3192,1
2591,3192,1
1335,3192,1
2599,3192,1
894,3192,1
882,3192,1
2585,3192,1
2531,3192,1
864,3192,1
866,3192,1
867,3192,1
863,3192,1
197,3192,1
2543,3192,1
872,3192,1
192,3192,1
2550,3192,1
868,3192,1
247,3192,1
2393,3192,1
2398,3192,1
1435,3192,1
803,3192,1
2395,3192,1
1437,3192,1
801,3192,1
2382,3192,1
809,3192,1
243,3192,1
810,3192,1
2402,3192,1
1427,3192,1
2400,3192,1
808,3192,1
2359,3192,1
2358,3192,1
2356,3192,1
256,3192,1
787,3192,1
1453,3192,1
264,3192,1
2355,3192,1
2381,3192,1
800,3192,1
1439,3192,1
2379,3192,1
1440,3192,1
797,3192,1
2377,3192,1
2446,3192,1
2450,3192,1
1403,3192,1
1406,3192,1
2445,3192,1
224,3192,1
2443,3192,1
227,3192,1
1408,3192,1
2441,3192,1
2458,3192,1
222,3192,1
1398,3192,1
833,3192,1
2461,3192,1
223,3192,1
813,3192,1
235,3192,1
233,3192,1
2407,3192,1
1426,3192,1
812,3192,1
825,3192,1
1409,3192,1
2434,3192,1
232,3192,1
2433,3192,1
100,3192,1
2864,3192,1
992,3192,1
2872,3192,1
2892,3192,1
2869,3192,1
977,3192,1
1244,3192,1
2852,3192,1
2851,3192,1
2850,3192,1
1223,3192,1
2916,3192,1
1219,3192,1
2895,3192,1
993,3192,1
2896,3192,1
114,3192,1
2801,3192,1
2804,3192,1
2808,3192,1
112,3192,1
2793,3192,1
1259,3192,1
2795,3192,1
2792,3192,1
2799,3192,1
2797,3192,1
2836,3192,1
2830,3192,1
2839,3192,1
2837,3192,1
969,3192,1
970,3192,1
3012,3192,1
1025,3192,1
3028,3192,1
3007,3192,1
68,3192,1
3022,3192,1
3000,3192,1
3001,3192,1
1021,3192,1
2985,3192,1
1032,3192,1
3049,3192,1
1182,3192,1
3063,3192,1
3070,3192,1
62,3192,1
3034,3192,1
3032,3192,1
3045,3192,1
3043,3192,1
1005,3192,1
2938,3192,1
2937,3192,1
2939,3192,1
2936,3192,1
2941,3192,1
1217,3192,1
1215,3192,1
2929,3192,1
2976,3192,1
1015,3192,1
1013,3192,1
2981,3192,1
2980,3192,1
2982,3192,1
2958,3192,1
2952,3192,1
2969,3192,1
2962,3192,1
2652,3192,1
2656,3192,1
2663,3192,1
1315,3192,1
1309,3192,1
2636,3192,1
2640,3192,1
2634,3192,1
2644,3192,1
2641,3192,1
1295,3192,1
1297,3192,1
2685,3192,1
927,3192,1
2673,3192,1
2668,3192,1
922,3192,1
1325,3192,1
170,3192,1
902,3192,1
1323,3192,1
903,3192,1
171,3192,1
162,3192,1
2630,3192,1
163,3192,1
2629,3192,1
904,3192,1
2631,3192,1
123,3192,1
2771,3192,1
1271,3192,1
1265,3192,1
2774,3192,1
2754,3192,1
2757,3192,1
2750,3192,1
2748,3192,1
2759,3192,1
1261,3192,1
117,3192,1
2786,3192,1
1262,3192,1
2791,3192,1
2779,3192,1
2778,3192,1
2780,3192,1
2711,3192,1
138,3192,1
2710,3192,1
935,3192,1
2713,3192,1
2708,3192,1
142,3192,1
2703,3192,1
2745,3192,1
2727,3192,1
2747,3192,1
2746,3192,1
936,3192,1
937,3192,1
2724,3192,1
1971,3192,1
1712,3192,1
1976,3192,1
599,3192,1
1964,3192,1
1716,3192,1
1719,3192,1
1961,3192,1
1968,3192,1
1699,3192,1
1700,3192,1
1986,3192,1
1701,3192,1
434,3192,1
1698,3192,1
1704,3192,1
1703,3192,1
400,3192,1
586,3192,1
1729,3192,1
1948,3192,1
1728,3192,1
454,3192,1
583,3192,1
1734,3192,1
1733,3192,1
1945,3192,1
1958,3192,1
1720,3192,1
453,3192,1
1951,3192,1
627,3192,1
2028,3192,1
2039,3192,1
2032,3192,1
622,3192,1
2017,3192,1
623,3192,1
640,3192,1
2050,3192,1
639,3192,1
2051,3192,1
2052,3192,1
2046,3192,1
638,3192,1
1696,3192,1
1990,3192,1
1692,3192,1
1694,3192,1
607,3192,1
1988,3192,1
1679,3192,1
616,3192,1
2014,3192,1
1688,3192,1
1998,3192,1
2001,3192,1
1870,3192,1
1871,3192,1
499,3192,1
1869,3192,1
1859,3192,1
506,3192,1
1858,3192,1
1801,3192,1
493,3192,1
1880,3192,1
1788,3192,1
1881,3192,1
1874,3192,1
1793,3192,1
1876,3192,1
1875,3192,1
518,3192,1
1823,3192,1
1826,3192,1
1822,3192,1
1845,3192,1
524,3192,1
1828,3192,1
1836,3192,1
510,3192,1
1813,3192,1
1856,3192,1
514,3192,1
1816,3192,1
1926,3192,1
466,3192,1
1744,3192,1
1925,3192,1
1915,3192,1
1913,3192,1
572,3192,1
462,3192,1
1741,3192,1
578,3192,1
1735,3192,1
1932,3192,1
1934,3192,1
490,3192,1
1888,3192,1
1886,3192,1
1892,3192,1
492,3192,1
491,3192,1
1908,3192,1
476,3192,1
1770,3192,1
557,3192,1
485,3192,1
316,3192,1
1528,3192,1
2228,3192,1
2233,3192,1
722,3192,1
323,3192,1
2252,3192,1
304,3192,1
2251,3192,1
2255,3192,1
2247,3192,1
1516,3192,1
330,3192,1
331,3192,1
717,3192,1
2199,3192,1
2182,3192,1
1560,3192,1
339,3192,1
2188,3192,1
2206,3192,1
1542,3192,1
720,3192,1
719,3192,1
2202,3192,1
718,3192,1
271,3192,1
268,3192,1
274,3192,1
275,3192,1
2324,3192,1
2321,3192,1
276,3192,1
265,3192,1
1457,3192,1
266,3192,1
267,3192,1
784,3192,1
290,3192,1
760,3192,1
2296,3192,1
2297,3192,1
2260,3192,1
1494,3192,1
770,3192,1
2300,3192,1
2301,3192,1
2302,3192,1
1614,3192,1
666,3192,1
1610,3192,1
378,3192,1
668,3192,1
379,3192,1
1617,3192,1
369,3192,1
1604,3192,1
1605,3192,1
2109,3192,1
2105,3192,1
2108,3192,1
2063,3192,1
645,3192,1
388,3192,1
1630,3192,1
644,3192,1
384,3192,1
385,3192,1
2081,3192,1
1623,3192,1
1629,3192,1
2158,3192,1
693,3192,1
346,3192,1
698,3192,1
2160,3192,1
1577,3192,1
691,3192,1
692,3192,1
1562,3192,1
702,3192,1
2164,3192,1
2128,3192,1
2127,3192,1
2129,3192,1
678,3192,1
1592,3192,1
2133,3192,1
365,3192,1
2120,3192,1
2145,3192,1
354,3192,1
1584,3192,1
682,3192,1
2135,3192,1
2136,3192,1
8,3192,1
3190,3192,1
1048,3192,1
16,3192,1
1154,3192,1
54,3192,1
3189,3192,1
1155,3192,1
3139,3192,1
1111,3192,1
3167,3192,1
3081,3192,1
15,3192,1
1056,3192,1
1126,3192,1
1066,3192,1
1060,3192,1
1059,3192,1
30,3192,1
1114,3192,1
39,3192,1
3126,3192,1
3183,3192,1
3173,3192,1
1094,3192,1
3187,3192,1
31,3192,1
3168,3192,1
3185,3192,1
1046,3192,1
14,3192,1
3111,3192,1
3106,3192,1
3110,3192,1
3153,3192,1
3156,3192,1
419,3191,1
1920,3191,1
1477,3191,1
856,3190,1
1374,3190,1
206,3190,1
857,3190,1
2488,3190,1
846,3190,1
2487,3190,1
859,3190,1
1371,3190,1
201,3190,1
862,3190,1
1368,3190,1
1373,3190,1
1397,3190,1
839,3190,1
2469,3190,1
2474,3190,1
1395,3190,1
218,3190,1
2472,3190,1
841,3190,1
219,3190,1
844,3190,1
845,3190,1
843,3190,1
2486,3190,1
842,3190,1
2562,3190,1
1351,3190,1
182,3190,1
1352,3190,1
1350,3190,1
875,3190,1
2557,3190,1
877,3190,1
1338,3190,1
2591,3190,1
1335,3190,1
2599,3190,1
894,3190,1
882,3190,1
2585,3190,1
2531,3190,1
864,3190,1
866,3190,1
867,3190,1
863,3190,1
197,3190,1
2543,3190,1
872,3190,1
192,3190,1
2550,3190,1
868,3190,1
247,3190,1
2393,3190,1
2398,3190,1
1435,3190,1
803,3190,1
2395,3190,1
1437,3190,1
801,3190,1
2382,3190,1
809,3190,1
243,3190,1
810,3190,1
2402,3190,1
1427,3190,1
2400,3190,1
808,3190,1
2359,3190,1
2358,3190,1
2356,3190,1
256,3190,1
787,3190,1
1453,3190,1
264,3190,1
2355,3190,1
2381,3190,1
800,3190,1
1439,3190,1
2379,3190,1
1440,3190,1
797,3190,1
2377,3190,1
2446,3190,1
2450,3190,1
1403,3190,1
1406,3190,1
2445,3190,1
224,3190,1
2443,3190,1
227,3190,1
1408,3190,1
2441,3190,1
2458,3190,1
222,3190,1
1398,3190,1
833,3190,1
2461,3190,1
223,3190,1
813,3190,1
235,3190,1
233,3190,1
2407,3190,1
1426,3190,1
812,3190,1
825,3190,1
1409,3190,1
2434,3190,1
232,3190,1
2433,3190,1
100,3190,1
2864,3190,1
992,3190,1
2872,3190,1
2892,3190,1
2869,3190,1
977,3190,1
1244,3190,1
2852,3190,1
2851,3190,1
2850,3190,1
1223,3190,1
2916,3190,1
1219,3190,1
2895,3190,1
993,3190,1
2896,3190,1
114,3190,1
2801,3190,1
2804,3190,1
2808,3190,1
112,3190,1
2793,3190,1
1259,3190,1
2795,3190,1
2792,3190,1
2799,3190,1
2797,3190,1
2836,3190,1
2830,3190,1
2839,3190,1
2837,3190,1
969,3190,1
970,3190,1
3012,3190,1
1025,3190,1
3028,3190,1
3007,3190,1
68,3190,1
3022,3190,1
3000,3190,1
3001,3190,1
1021,3190,1
2985,3190,1
1032,3190,1
3049,3190,1
1182,3190,1
3063,3190,1
3070,3190,1
62,3190,1
3034,3190,1
3032,3190,1
3045,3190,1
3043,3190,1
1005,3190,1
2938,3190,1
2937,3190,1
2939,3190,1
2936,3190,1
2941,3190,1
1217,3190,1
1215,3190,1
2929,3190,1
2976,3190,1
1015,3190,1
1013,3190,1
2981,3190,1
2980,3190,1
2982,3190,1
2958,3190,1
2952,3190,1
2969,3190,1
2962,3190,1
2652,3190,1
2656,3190,1
2663,3190,1
1315,3190,1
1309,3190,1
2636,3190,1
2640,3190,1
2634,3190,1
2644,3190,1
2641,3190,1
1295,3190,1
1297,3190,1
2685,3190,1
927,3190,1
2673,3190,1
2668,3190,1
922,3190,1
1325,3190,1
170,3190,1
902,3190,1
1323,3190,1
903,3190,1
171,3190,1
162,3190,1
2630,3190,1
163,3190,1
2629,3190,1
904,3190,1
2631,3190,1
123,3190,1
2771,3190,1
1271,3190,1
1265,3190,1
2774,3190,1
2754,3190,1
2757,3190,1
2750,3190,1
2748,3190,1
2759,3190,1
1261,3190,1
117,3190,1
2786,3190,1
1262,3190,1
2791,3190,1
2779,3190,1
2778,3190,1
2780,3190,1
2711,3190,1
138,3190,1
2710,3190,1
935,3190,1
2713,3190,1
2708,3190,1
142,3190,1
2703,3190,1
2745,3190,1
2727,3190,1
2747,3190,1
2746,3190,1
936,3190,1
937,3190,1
2724,3190,1
1971,3190,1
1712,3190,1
1976,3190,1
599,3190,1
1964,3190,1
1716,3190,1
1719,3190,1
1961,3190,1
1968,3190,1
1699,3190,1
1700,3190,1
1986,3190,1
1701,3190,1
434,3190,1
1698,3190,1
1704,3190,1
1703,3190,1
400,3190,1
586,3190,1
1729,3190,1
1948,3190,1
1728,3190,1
454,3190,1
583,3190,1
1734,3190,1
1733,3190,1
1945,3190,1
1958,3190,1
1720,3190,1
453,3190,1
1951,3190,1
627,3190,1
2028,3190,1
2039,3190,1
2032,3190,1
622,3190,1
2017,3190,1
623,3190,1
640,3190,1
2050,3190,1
639,3190,1
2051,3190,1
2052,3190,1
2046,3190,1
638,3190,1
1696,3190,1
1990,3190,1
1692,3190,1
1694,3190,1
607,3190,1
1988,3190,1
1679,3190,1
616,3190,1
2014,3190,1
1688,3190,1
1998,3190,1
2001,3190,1
1870,3190,1
1871,3190,1
499,3190,1
1869,3190,1
1859,3190,1
506,3190,1
1858,3190,1
1801,3190,1
493,3190,1
1880,3190,1
1788,3190,1
1881,3190,1
1874,3190,1
1793,3190,1
1876,3190,1
1875,3190,1
518,3190,1
1823,3190,1
1826,3190,1
1822,3190,1
1845,3190,1
524,3190,1
1828,3190,1
1836,3190,1
510,3190,1
1813,3190,1
1856,3190,1
514,3190,1
1816,3190,1
1926,3190,1
466,3190,1
1744,3190,1
1925,3190,1
1915,3190,1
1913,3190,1
572,3190,1
462,3190,1
1741,3190,1
578,3190,1
1735,3190,1
1932,3190,1
1934,3190,1
490,3190,1
1888,3190,1
1886,3190,1
1892,3190,1
492,3190,1
491,3190,1
1908,3190,1
476,3190,1
1770,3190,1
557,3190,1
485,3190,1
316,3190,1
1528,3190,1
2228,3190,1
2233,3190,1
722,3190,1
323,3190,1
2252,3190,1
304,3190,1
2251,3190,1
2255,3190,1
2247,3190,1
1516,3190,1
330,3190,1
331,3190,1
717,3190,1
2199,3190,1
2182,3190,1
1560,3190,1
339,3190,1
2188,3190,1
2206,3190,1
1542,3190,1
720,3190,1
719,3190,1
2202,3190,1
718,3190,1
271,3190,1
268,3190,1
274,3190,1
275,3190,1
2324,3190,1
2321,3190,1
276,3190,1
265,3190,1
1457,3190,1
266,3190,1
267,3190,1
784,3190,1
290,3190,1
760,3190,1
2296,3190,1
2297,3190,1
2260,3190,1
1494,3190,1
770,3190,1
2300,3190,1
2301,3190,1
2302,3190,1
1614,3190,1
666,3190,1
1610,3190,1
378,3190,1
668,3190,1
379,3190,1
1617,3190,1
369,3190,1
1604,3190,1
1605,3190,1
2109,3190,1
2105,3190,1
2108,3190,1
2063,3190,1
645,3190,1
388,3190,1
1630,3190,1
644,3190,1
384,3190,1
385,3190,1
2081,3190,1
1623,3190,1
1629,3190,1
2158,3190,1
693,3190,1
346,3190,1
698,3190,1
2160,3190,1
1577,3190,1
691,3190,1
692,3190,1
1562,3190,1
702,3190,1
2164,3190,1
2128,3190,1
2127,3190,1
2129,3190,1
678,3190,1
1592,3190,1
2133,3190,1
365,3190,1
2120,3190,1
2145,3190,1
354,3190,1
1584,3190,1
682,3190,1
2135,3190,1
2136,3190,1
8,3190,1
1048,3190,1
16,3190,1
1154,3190,1
54,3190,1
3189,3190,1
1155,3190,1
3139,3190,1
1111,3190,1
3167,3190,1
3081,3190,1
15,3190,1
1056,3190,1
1126,3190,1
1066,3190,1
1060,3190,1
1059,3190,1
30,3190,1
1114,3190,1
39,3190,1
3126,3190,1
3183,3190,1
3173,3190,1
1094,3190,1
3187,3190,1
31,3190,1
3168,3190,1
3185,3190,1
1046,3190,1
14,3190,1
3111,3190,1
3106,3190,1
3110,3190,1
3153,3190,1
3156,3190,1
856,3189,1
1374,3189,1
206,3189,1
857,3189,1
2488,3189,1
846,3189,1
2487,3189,1
859,3189,1
1371,3189,1
201,3189,1
862,3189,1
1368,3189,1
1373,3189,1
1397,3189,1
839,3189,1
2469,3189,1
2474,3189,1
1395,3189,1
218,3189,1
2472,3189,1
841,3189,1
219,3189,1
844,3189,1
845,3189,1
843,3189,1
2486,3189,1
842,3189,1
2562,3189,1
1351,3189,1
182,3189,1
1352,3189,1
1350,3189,1
875,3189,1
2557,3189,1
877,3189,1
1338,3189,1
2591,3189,1
1335,3189,1
2599,3189,1
894,3189,1
882,3189,1
2585,3189,1
2531,3189,1
864,3189,1
866,3189,1
867,3189,1
863,3189,1
197,3189,1
2543,3189,1
872,3189,1
192,3189,1
2550,3189,1
868,3189,1
247,3189,1
2393,3189,1
2398,3189,1
1435,3189,1
803,3189,1
2395,3189,1
1437,3189,1
801,3189,1
2382,3189,1
809,3189,1
243,3189,1
810,3189,1
2402,3189,1
1427,3189,1
2400,3189,1
808,3189,1
2359,3189,1
2358,3189,1
2356,3189,1
256,3189,1
787,3189,1
1453,3189,1
264,3189,1
2355,3189,1
2381,3189,1
800,3189,1
1439,3189,1
2379,3189,1
1440,3189,1
797,3189,1
2377,3189,1
2446,3189,1
2450,3189,1
1403,3189,1
1406,3189,1
2445,3189,1
224,3189,1
2443,3189,1
227,3189,1
1408,3189,1
2441,3189,1
2458,3189,1
222,3189,1
1398,3189,1
833,3189,1
2461,3189,1
223,3189,1
813,3189,1
235,3189,1
233,3189,1
2407,3189,1
1426,3189,1
812,3189,1
825,3189,1
1409,3189,1
2434,3189,1
232,3189,1
2433,3189,1
100,3189,1
2864,3189,1
992,3189,1
2872,3189,1
2892,3189,1
2869,3189,1
977,3189,1
1244,3189,1
2852,3189,1
2851,3189,1
2850,3189,1
1223,3189,1
2916,3189,1
1219,3189,1
2895,3189,1
993,3189,1
2896,3189,1
114,3189,1
2801,3189,1
2804,3189,1
2808,3189,1
112,3189,1
2793,3189,1
1259,3189,1
2795,3189,1
2792,3189,1
2799,3189,1
2797,3189,1
2836,3189,1
2830,3189,1
2839,3189,1
2837,3189,1
969,3189,1
970,3189,1
3012,3189,1
1025,3189,1
3028,3189,1
3007,3189,1
68,3189,1
3022,3189,1
3000,3189,1
3001,3189,1
1021,3189,1
2985,3189,1
1032,3189,1
3049,3189,1
1182,3189,1
3063,3189,1
3070,3189,1
62,3189,1
3034,3189,1
3032,3189,1
3045,3189,1
3043,3189,1
1005,3189,1
2938,3189,1
2937,3189,1
2939,3189,1
2936,3189,1
2941,3189,1
1217,3189,1
1215,3189,1
2929,3189,1
2976,3189,1
1015,3189,1
1013,3189,1
2981,3189,1
2980,3189,1
2982,3189,1
2958,3189,1
2952,3189,1
2969,3189,1
2962,3189,1
2652,3189,1
2656,3189,1
2663,3189,1
1315,3189,1
1309,3189,1
2636,3189,1
2640,3189,1
2634,3189,1
2644,3189,1
2641,3189,1
1295,3189,1
1297,3189,1
2685,3189,1
927,3189,1
2673,3189,1
2668,3189,1
922,3189,1
1325,3189,1
170,3189,1
902,3189,1
1323,3189,1
903,3189,1
171,3189,1
162,3189,1
2630,3189,1
163,3189,1
2629,3189,1
904,3189,1
2631,3189,1
123,3189,1
2771,3189,1
1271,3189,1
1265,3189,1
2774,3189,1
2754,3189,1
2757,3189,1
2750,3189,1
2748,3189,1
2759,3189,1
1261,3189,1
117,3189,1
2786,3189,1
1262,3189,1
2791,3189,1
2779,3189,1
2778,3189,1
2780,3189,1
2711,3189,1
138,3189,1
2710,3189,1
935,3189,1
2713,3189,1
2708,3189,1
142,3189,1
2703,3189,1
2745,3189,1
2727,3189,1
2747,3189,1
2746,3189,1
936,3189,1
937,3189,1
2724,3189,1
1971,3189,1
1712,3189,1
1976,3189,1
599,3189,1
1964,3189,1
1716,3189,1
1719,3189,1
1961,3189,1
1968,3189,1
1699,3189,1
1700,3189,1
1986,3189,1
1701,3189,1
434,3189,1
1698,3189,1
1704,3189,1
1703,3189,1
400,3189,1
586,3189,1
1729,3189,1
1948,3189,1
1728,3189,1
454,3189,1
583,3189,1
1734,3189,1
1733,3189,1
1945,3189,1
1958,3189,1
1720,3189,1
453,3189,1
1951,3189,1
627,3189,1
2028,3189,1
2039,3189,1
2032,3189,1
622,3189,1
2017,3189,1
623,3189,1
640,3189,1
2050,3189,1
639,3189,1
2051,3189,1
2052,3189,1
2046,3189,1
638,3189,1
1696,3189,1
1990,3189,1
1692,3189,1
1694,3189,1
607,3189,1
1988,3189,1
1679,3189,1
616,3189,1
2014,3189,1
1688,3189,1
1998,3189,1
2001,3189,1
1870,3189,1
1871,3189,1
499,3189,1
1869,3189,1
1859,3189,1
506,3189,1
1858,3189,1
1801,3189,1
493,3189,1
1880,3189,1
1788,3189,1
1881,3189,1
1874,3189,1
1793,3189,1
1876,3189,1
1875,3189,1
518,3189,1
1823,3189,1
1826,3189,1
1822,3189,1
1845,3189,1
524,3189,1
1828,3189,1
1836,3189,1
510,3189,1
1813,3189,1
1856,3189,1
514,3189,1
1816,3189,1
1926,3189,1
466,3189,1
1744,3189,1
