Source,Target,Weight
788,1097,1
681,1097,1
665,1097,1
671,1097,1
185,1097,1
11,1097,1
525,1097,1
959,1089,1
926,1089,1
947,1089,1
1040,1089,1
1030,1089,1
1001,1089,1
994,1089,1
1017,1089,1
1019,1089,1
1023,1089,1
212,1089,1
255,1089,1
877,1089,1
1063,1089,1
626,1086,1
603,1086,1
608,1086,1
607,1086,1
372,1086,1
373,1086,1
54,1086,1
737,1086,1
222,1086,1
241,1086,1
362,1086,1
519,1086,1
30,1086,1
531,1086,1
514,1086,1
31,1086,1
379,1085,1
392,1085,1
1042,1085,1
1046,1085,1
1002,1085,1
1016,1085,1
746,1085,1
721,1085,1
269,1085,1
807,1085,1
350,1085,1
658,1085,1
10,1085,1
1072,1085,1
1062,1085,1
1059,1085,1
105,1084,1
606,1084,1
136,1084,1
382,1084,1
381,1084,1
137,1084,1
946,1084,1
126,1084,1
225,1084,1
226,1084,1
293,1084,1
205,1084,1
254,1084,1
265,1084,1
164,1084,1
167,1084,1
150,1084,1
911,1084,1
354,1084,1
516,1084,1
3,1084,1
518,1084,1
543,1084,1
632,1083,1
684,1083,1
1074,1083,1
1077,1083,1
536,1083,1
1065,1083,1
402,1082,1
91,1082,1
131,1082,1
650,1082,1
941,1082,1
34,1082,1
596,1082,1
582,1082,1
303,1082,1
272,1082,1
187,1082,1
196,1082,1
193,1082,1
528,1082,1
530,1082,1
538,1082,1
517,1082,1
1066,1081,1
1069,1081,1
419,943,1
422,943,1
377,943,1
655,943,1
656,943,1
634,943,1
570,943,1
461,943,1
35,943,1
552,943,1
573,943,1
449,943,1
66,943,1
217,943,1
219,943,1
289,943,1
834,943,1
270,943,1
789,943,1
788,943,1
681,943,1
665,943,1
671,943,1
185,943,1
11,943,1
525,943,1
653,942,1
894,942,1
913,942,1
402,941,1
91,941,1
131,941,1
650,941,1
34,941,1
596,941,1
582,941,1
303,941,1
272,941,1
187,941,1
196,941,1
193,941,1
528,941,1
530,941,1
538,941,1
517,941,1
547,776,1
698,776,1
699,776,1
444,786,1
348,786,1
198,786,1
672,785,1
481,785,1
400,784,1
397,784,1
414,784,1
412,784,1
370,784,1
388,784,1
466,784,1
463,784,1
464,784,1
462,784,1
467,784,1
458,784,1
439,784,1
574,784,1
454,784,1
453,784,1
442,784,1
227,784,1
310,784,1
311,784,1
312,784,1
210,784,1
764,784,1
783,784,1
235,784,1
347,784,1
345,784,1
678,784,1
342,784,1
338,784,1
344,784,1
360,784,1
359,784,1
321,784,1
194,784,1
320,784,1
711,784,1
334,784,1
691,784,1
336,784,1
533,784,1
8,784,1
14,784,1
4,784,1
13,784,1
400,783,1
397,783,1
414,783,1
412,783,1
370,783,1
388,783,1
466,783,1
463,783,1
464,783,1
462,783,1
467,783,1
458,783,1
439,783,1
574,783,1
454,783,1
453,783,1
442,783,1
227,783,1
310,783,1
311,783,1
312,783,1
210,783,1
764,783,1
235,783,1
347,783,1
345,783,1
678,783,1
342,783,1
338,783,1
344,783,1
360,783,1
359,783,1
321,783,1
194,783,1
320,783,1
711,783,1
334,783,1
691,783,1
336,783,1
533,783,1
8,783,1
14,783,1
4,783,1
13,783,1
558,782,1
477,782,1
555,782,1
428,782,1
660,782,1
366,782,1
159,782,1
490,782,1
143,780,1
445,780,1
259,780,1
172,780,1
173,780,1
109,779,1
393,779,1
628,779,1
125,779,1
562,779,1
550,779,1
425,779,1
743,779,1
726,779,1
725,779,1
249,779,1
267,779,1
250,779,1
251,779,1
266,779,1
253,779,1
237,779,1
165,779,1
161,779,1
339,779,1
158,779,1
356,779,1
186,779,1
199,779,1
177,779,1
507,779,1
503,779,1
508,779,1
676,778,1
532,775,1
468,762,1
735,762,1
717,762,1
716,762,1
679,762,1
340,762,1
662,762,1
668,762,1
667,762,1
707,762,1
706,762,1
708,762,1
709,762,1
705,762,1
715,762,1
693,762,1
690,762,1
15,762,1
491,762,1
487,762,1
485,762,1
502,762,1
423,774,1
609,774,1
383,774,1
142,774,1
470,774,1
294,774,1
723,774,1
773,774,1
661,774,1
659,774,1
534,774,1
488,774,1
423,773,1
609,773,1
383,773,1
142,773,1
470,773,1
294,773,1
723,773,1
661,773,1
659,773,1
534,773,1
488,773,1
741,769,1
262,769,1
135,768,1
556,768,1
469,767,1
524,767,1
420,766,1
416,766,1
415,766,1
375,766,1
374,766,1
391,766,1
460,766,1
435,766,1
280,766,1
754,766,1
171,766,1
107,765,1
615,765,1
101,765,1
613,765,1
625,765,1
622,765,1
623,765,1
601,765,1
88,765,1
600,765,1
602,765,1
647,765,1
643,765,1
642,765,1
644,765,1
122,765,1
127,765,1
640,765,1
46,765,1
551,765,1
40,765,1
79,765,1
77,765,1
296,765,1
218,765,1
292,765,1
223,765,1
274,765,1
275,765,1
273,765,1
231,765,1
286,765,1
229,765,1
276,765,1
197,765,1
180,765,1
184,765,1
183,765,1
512,765,1
499,765,1
535,765,1
26,765,1
18,765,1
19,765,1
17,765,1
400,764,1
397,764,1
414,764,1
412,764,1
370,764,1
388,764,1
466,764,1
463,764,1
464,764,1
462,764,1
467,764,1
458,764,1
439,764,1
574,764,1
454,764,1
453,764,1
442,764,1
227,764,1
310,764,1
311,764,1
312,764,1
210,764,1
235,764,1
347,764,1
345,764,1
678,764,1
342,764,1
338,764,1
344,764,1
360,764,1
359,764,1
321,764,1
194,764,1
320,764,1
711,764,1
334,764,1
691,764,1
336,764,1
533,764,1
8,764,1
14,764,1
4,764,1
13,764,1
419,788,1
422,788,1
377,788,1
655,788,1
656,788,1
634,788,1
570,788,1
461,788,1
35,788,1
552,788,1
573,788,1
449,788,1
66,788,1
217,788,1
219,788,1
289,788,1
270,788,1
681,788,1
665,788,1
671,788,1
185,788,1
11,788,1
525,788,1
419,789,1
422,789,1
377,789,1
655,789,1
656,789,1
634,789,1
570,789,1
461,789,1
35,789,1
552,789,1
573,789,1
449,789,1
66,789,1
217,789,1
219,789,1
289,789,1
270,789,1
788,789,1
681,789,1
665,789,1
671,789,1
185,789,1
11,789,1
525,789,1
576,790,1
669,790,1
115,819,1
116,819,1
745,819,1
468,816,1
735,816,1
814,816,1
813,816,1
717,816,1
716,816,1
762,816,1
679,816,1
340,816,1
662,816,1
668,816,1
667,816,1
707,816,1
706,816,1
708,816,1
709,816,1
705,816,1
715,816,1
693,816,1
690,816,1
15,816,1
491,816,1
487,816,1
485,816,1
502,816,1
468,814,1
735,814,1
813,814,1
717,814,1
716,814,1
762,814,1
679,814,1
340,814,1
662,814,1
668,814,1
667,814,1
707,814,1
706,814,1
708,814,1
709,814,1
705,814,1
715,814,1
693,814,1
690,814,1
15,814,1
491,814,1
487,814,1
485,814,1
502,814,1
468,813,1
735,813,1
717,813,1
716,813,1
762,813,1
679,813,1
340,813,1
662,813,1
668,813,1
667,813,1
707,813,1
706,813,1
708,813,1
709,813,1
705,813,1
715,813,1
693,813,1
690,813,1
15,813,1
491,813,1
487,813,1
485,813,1
502,813,1
420,811,1
416,811,1
415,811,1
375,811,1
374,811,1
391,811,1
460,811,1
435,811,1
766,811,1
280,811,1
754,811,1
171,811,1
400,808,1
397,808,1
414,808,1
412,808,1
370,808,1
388,808,1
466,808,1
463,808,1
464,808,1
462,808,1
467,808,1
458,808,1
439,808,1
574,808,1
454,808,1
453,808,1
442,808,1
227,808,1
310,808,1
311,808,1
312,808,1
210,808,1
764,808,1
797,808,1
798,808,1
783,808,1
784,808,1
801,808,1
235,808,1
347,808,1
345,808,1
678,808,1
342,808,1
338,808,1
344,808,1
360,808,1
359,808,1
321,808,1
194,808,1
320,808,1
711,808,1
334,808,1
691,808,1
336,808,1
533,808,1
8,808,1
14,808,1
4,808,1
13,808,1
379,807,1
392,807,1
746,807,1
721,807,1
269,807,1
350,807,1
658,807,1
10,807,1
677,805,1
109,804,1
393,804,1
628,804,1
125,804,1
562,804,1
550,804,1
425,804,1
743,804,1
726,804,1
725,804,1
249,804,1
267,804,1
250,804,1
779,804,1
251,804,1
266,804,1
253,804,1
237,804,1
165,804,1
161,804,1
339,804,1
158,804,1
356,804,1
186,804,1
199,804,1
177,804,1
507,804,1
503,804,1
508,804,1
400,801,1
397,801,1
414,801,1
412,801,1
370,801,1
388,801,1
466,801,1
463,801,1
464,801,1
462,801,1
467,801,1
458,801,1
439,801,1
574,801,1
454,801,1
453,801,1
442,801,1
227,801,1
310,801,1
311,801,1
312,801,1
210,801,1
764,801,1
797,801,1
798,801,1
783,801,1
784,801,1
235,801,1
347,801,1
345,801,1
678,801,1
342,801,1
338,801,1
344,801,1
360,801,1
359,801,1
321,801,1
194,801,1
320,801,1
711,801,1
334,801,1
691,801,1
336,801,1
533,801,1
8,801,1
14,801,1
4,801,1
13,801,1
423,799,1
609,799,1
383,799,1
142,799,1
470,799,1
294,799,1
723,799,1
774,799,1
773,799,1
661,799,1
659,799,1
534,799,1
488,799,1
400,798,1
397,798,1
414,798,1
412,798,1
370,798,1
388,798,1
466,798,1
463,798,1
464,798,1
462,798,1
467,798,1
458,798,1
439,798,1
574,798,1
454,798,1
453,798,1
442,798,1
227,798,1
310,798,1
311,798,1
312,798,1
210,798,1
764,798,1
797,798,1
783,798,1
784,798,1
235,798,1
347,798,1
345,798,1
678,798,1
342,798,1
338,798,1
344,798,1
360,798,1
359,798,1
321,798,1
194,798,1
320,798,1
711,798,1
334,798,1
691,798,1
336,798,1
533,798,1
8,798,1
14,798,1
4,798,1
13,798,1
400,797,1
397,797,1
414,797,1
412,797,1
370,797,1
388,797,1
466,797,1
463,797,1
464,797,1
462,797,1
467,797,1
458,797,1
439,797,1
574,797,1
454,797,1
453,797,1
442,797,1
227,797,1
310,797,1
311,797,1
312,797,1
210,797,1
764,797,1
783,797,1
784,797,1
235,797,1
347,797,1
345,797,1
678,797,1
342,797,1
338,797,1
344,797,1
360,797,1
359,797,1
321,797,1
194,797,1
320,797,1
711,797,1
334,797,1
691,797,1
336,797,1
533,797,1
8,797,1
14,797,1
4,797,1
13,797,1
558,796,1
477,796,1
555,796,1
428,796,1
782,796,1
660,796,1
366,796,1
159,796,1
490,796,1
404,793,1
629,793,1
480,793,1
478,793,1
288,793,1
203,793,1
758,793,1
195,793,1
176,793,1
304,763,1
351,763,1
6,763,1
438,722,1
541,722,1
430,733,1
446,733,1
605,729,1
98,729,1
553,729,1
591,729,1
510,729,1
513,729,1
585,728,1
346,728,1
179,728,1
405,727,1
406,727,1
92,727,1
424,727,1
564,727,1
546,727,1
427,727,1
432,727,1
571,727,1
443,727,1
719,727,1
718,727,1
209,727,1
232,727,1
168,727,1
675,727,1
146,727,1
674,727,1
520,727,1
109,726,1
393,726,1
628,726,1
125,726,1
562,726,1
550,726,1
425,726,1
725,726,1
249,726,1
267,726,1
250,726,1
251,726,1
266,726,1
253,726,1
237,726,1
165,726,1
161,726,1
339,726,1
158,726,1
356,726,1
186,726,1
199,726,1
177,726,1
507,726,1
503,726,1
508,726,1
109,725,1
393,725,1
628,725,1
125,725,1
562,725,1
550,725,1
425,725,1
249,725,1
267,725,1
250,725,1
251,725,1
266,725,1
253,725,1
237,725,1
165,725,1
161,725,1
339,725,1
158,725,1
356,725,1
186,725,1
199,725,1
177,725,1
507,725,1
503,725,1
508,725,1
452,724,1
506,724,1
423,723,1
609,723,1
383,723,1
142,723,1
470,723,1
294,723,1
661,723,1
659,723,1
534,723,1
488,723,1
379,721,1
392,721,1
269,721,1
350,721,1
658,721,1
10,721,1
589,759,1
440,720,1
680,720,1
405,719,1
406,719,1
92,719,1
424,719,1
564,719,1
546,719,1
427,719,1
432,719,1
571,719,1
443,719,1
718,719,1
209,719,1
232,719,1
168,719,1
675,719,1
146,719,1
674,719,1
520,719,1
405,718,1
406,718,1
92,718,1
424,718,1
564,718,1
546,718,1
427,718,1
432,718,1
571,718,1
443,718,1
209,718,1
232,718,1
168,718,1
675,718,1
146,718,1
674,718,1
520,718,1
468,717,1
716,717,1
679,717,1
340,717,1
662,717,1
668,717,1
667,717,1
707,717,1
706,717,1
708,717,1
709,717,1
705,717,1
715,717,1
693,717,1
690,717,1
15,717,1
491,717,1
487,717,1
485,717,1
502,717,1
468,716,1
679,716,1
340,716,1
662,716,1
668,716,1
667,716,1
707,716,1
706,716,1
708,716,1
709,716,1
705,716,1
715,716,1
693,716,1
690,716,1
15,716,1
491,716,1
487,716,1
485,716,1
502,716,1
468,715,1
679,715,1
340,715,1
662,715,1
668,715,1
667,715,1
707,715,1
706,715,1
708,715,1
709,715,1
705,715,1
693,715,1
690,715,1
15,715,1
491,715,1
487,715,1
485,715,1
502,715,1
436,714,1
492,714,1
493,714,1
455,712,1
431,712,1
400,711,1
397,711,1
414,711,1
412,711,1
370,711,1
388,711,1
466,711,1
463,711,1
464,711,1
462,711,1
467,711,1
458,711,1
439,711,1
574,711,1
454,711,1
453,711,1
442,711,1
227,711,1
310,711,1
311,711,1
312,711,1
210,711,1
235,711,1
347,711,1
345,711,1
678,711,1
342,711,1
338,711,1
344,711,1
360,711,1
359,711,1
321,711,1
194,711,1
320,711,1
334,711,1
691,711,1
336,711,1
533,711,1
8,711,1
14,711,1
4,711,1
13,711,1
468,735,1
717,735,1
716,735,1
679,735,1
340,735,1
662,735,1
668,735,1
667,735,1
707,735,1
706,735,1
708,735,1
709,735,1
705,735,1
715,735,1
693,735,1
690,735,1
15,735,1
491,735,1
487,735,1
485,735,1
502,735,1
626,737,1
603,737,1
608,737,1
607,737,1
372,737,1
373,737,1
54,737,1
222,737,1
241,737,1
362,737,1
519,737,1
30,737,1
531,737,1
514,737,1
31,737,1
404,758,1
629,758,1
480,758,1
478,758,1
288,758,1
203,758,1
195,758,1
176,758,1
452,757,1
724,757,1
756,757,1
506,757,1
452,756,1
724,756,1
506,756,1
688,755,1
501,755,1
420,754,1
416,754,1
415,754,1
375,754,1
374,754,1
391,754,1
460,754,1
435,754,1
280,754,1
171,754,1
648,753,1
37,753,1
451,753,1
440,747,1
720,747,1
680,747,1
379,746,1
392,746,1
721,746,1
269,746,1
350,746,1
658,746,1
10,746,1
115,745,1
116,745,1
109,743,1
393,743,1
628,743,1
125,743,1
562,743,1
550,743,1
425,743,1
726,743,1
725,743,1
249,743,1
267,743,1
250,743,1
251,743,1
266,743,1
253,743,1
237,743,1
165,743,1
161,743,1
339,743,1
158,743,1
356,743,1
186,743,1
199,743,1
177,743,1
507,743,1
503,743,1
508,743,1
262,741,1
479,738,1
400,821,1
397,821,1
414,821,1
412,821,1
370,821,1
388,821,1
466,821,1
463,821,1
464,821,1
462,821,1
467,821,1
458,821,1
439,821,1
574,821,1
454,821,1
453,821,1
442,821,1
227,821,1
310,821,1
311,821,1
312,821,1
210,821,1
764,821,1
797,821,1
798,821,1
783,821,1
784,821,1
808,821,1
801,821,1
235,821,1
347,821,1
345,821,1
678,821,1
342,821,1
338,821,1
344,821,1
360,821,1
359,821,1
321,821,1
194,821,1
320,821,1
711,821,1
334,821,1
691,821,1
336,821,1
533,821,1
8,821,1
14,821,1
4,821,1
13,821,1
400,824,1
397,824,1
414,824,1
412,824,1
370,824,1
388,824,1
466,824,1
463,824,1
464,824,1
462,824,1
467,824,1
458,824,1
439,824,1
574,824,1
454,824,1
453,824,1
442,824,1
821,824,1
227,824,1
310,824,1
311,824,1
312,824,1
210,824,1
764,824,1
797,824,1
798,824,1
783,824,1
784,824,1
808,824,1
801,824,1
235,824,1
347,824,1
345,824,1
678,824,1
342,824,1
338,824,1
344,824,1
360,824,1
359,824,1
321,824,1
194,824,1
320,824,1
711,824,1
334,824,1
691,824,1
336,824,1
533,824,1
8,824,1
14,824,1
4,824,1
13,824,1
648,907,1
37,907,1
451,907,1
753,907,1
823,905,1
440,904,1
720,904,1
747,904,1
680,904,1
879,903,1
878,903,1
839,901,1
304,901,1
763,901,1
351,901,1
6,901,1
400,825,1
397,825,1
414,825,1
412,825,1
370,825,1
388,825,1
466,825,1
463,825,1
464,825,1
462,825,1
467,825,1
458,825,1
439,825,1
574,825,1
454,825,1
453,825,1
442,825,1
824,825,1
821,825,1
227,825,1
310,825,1
311,825,1
312,825,1
210,825,1
764,825,1
797,825,1
798,825,1
783,825,1
784,825,1
808,825,1
801,825,1
235,825,1
347,825,1
345,825,1
678,825,1
342,825,1
338,825,1
344,825,1
360,825,1
359,825,1
321,825,1
194,825,1
320,825,1
711,825,1
334,825,1
691,825,1
336,825,1
533,825,1
8,825,1
14,825,1
4,825,1
13,825,1
400,895,1
397,895,1
414,895,1
412,895,1
370,895,1
388,895,1
466,895,1
463,895,1
464,895,1
462,895,1
467,895,1
458,895,1
439,895,1
574,895,1
454,895,1
453,895,1
442,895,1
825,895,1
824,895,1
821,895,1
227,895,1
310,895,1
841,895,1
311,895,1
312,895,1
210,895,1
835,895,1
831,895,1
836,895,1
764,895,1
797,895,1
798,895,1
783,895,1
784,895,1
808,895,1
801,895,1
235,895,1
347,895,1
345,895,1
887,895,1
678,895,1
342,895,1
338,895,1
344,895,1
360,895,1
359,895,1
321,895,1
854,895,1
194,895,1
320,895,1
711,895,1
853,895,1
872,895,1
334,895,1
873,895,1
691,895,1
336,895,1
533,895,1
8,895,1
14,895,1
4,895,1
13,895,1
653,894,1
475,891,1
400,887,1
397,887,1
414,887,1
412,887,1
370,887,1
388,887,1
466,887,1
463,887,1
464,887,1
462,887,1
467,887,1
458,887,1
439,887,1
574,887,1
454,887,1
453,887,1
442,887,1
825,887,1
824,887,1
821,887,1
227,887,1
310,887,1
841,887,1
311,887,1
312,887,1
210,887,1
835,887,1
831,887,1
836,887,1
764,887,1
797,887,1
798,887,1
783,887,1
784,887,1
808,887,1
801,887,1
235,887,1
347,887,1
345,887,1
678,887,1
342,887,1
338,887,1
344,887,1
360,887,1
359,887,1
321,887,1
854,887,1
194,887,1
320,887,1
711,887,1
853,887,1
872,887,1
334,887,1
873,887,1
691,887,1
336,887,1
533,887,1
8,887,1
14,887,1
4,887,1
13,887,1
411,909,1
775,910,1
532,910,1
105,911,1
606,911,1
136,911,1
382,911,1
381,911,1
137,911,1
126,911,1
225,911,1
226,911,1
293,911,1
205,911,1
254,911,1
265,911,1
164,911,1
167,911,1
150,911,1
354,911,1
516,911,1
3,911,1
518,911,1
543,911,1
932,939,1
420,938,1
416,938,1
415,938,1
921,938,1
375,938,1
374,938,1
391,938,1
460,938,1
435,938,1
766,938,1
811,938,1
280,938,1
754,938,1
171,938,1
925,931,1
883,931,1
710,931,1
400,930,1
397,930,1
414,930,1
412,930,1
370,930,1
923,930,1
388,930,1
466,930,1
463,930,1
464,930,1
462,930,1
467,930,1
458,930,1
439,930,1
574,930,1
454,930,1
453,930,1
442,930,1
825,930,1
824,930,1
821,930,1
227,930,1
310,930,1
841,930,1
311,930,1
312,930,1
210,930,1
835,930,1
831,930,1
836,930,1
764,930,1
797,930,1
798,930,1
783,930,1
784,930,1
808,930,1
801,930,1
235,930,1
347,930,1
345,930,1
887,930,1
895,930,1
678,930,1
342,930,1
338,930,1
344,930,1
360,930,1
359,930,1
321,930,1
854,930,1
194,930,1
320,930,1
711,930,1
853,930,1
872,930,1
334,930,1
873,930,1
691,930,1
336,930,1
533,930,1
8,930,1
14,930,1
4,930,1
13,930,1
212,926,1
255,926,1
877,926,1
883,925,1
710,925,1
400,923,1
397,923,1
414,923,1
412,923,1
370,923,1
388,923,1
466,923,1
463,923,1
464,923,1
462,923,1
467,923,1
458,923,1
439,923,1
574,923,1
454,923,1
453,923,1
442,923,1
825,923,1
824,923,1
821,923,1
227,923,1
310,923,1
841,923,1
311,923,1
312,923,1
210,923,1
835,923,1
831,923,1
836,923,1
764,923,1
797,923,1
798,923,1
783,923,1
784,923,1
808,923,1
801,923,1
235,923,1
347,923,1
345,923,1
887,923,1
895,923,1
678,923,1
342,923,1
338,923,1
344,923,1
360,923,1
359,923,1
321,923,1
854,923,1
194,923,1
320,923,1
711,923,1
853,923,1
872,923,1
334,923,1
873,923,1
691,923,1
336,923,1
533,923,1
8,923,1
14,923,1
4,923,1
13,923,1
420,921,1
416,921,1
415,921,1
375,921,1
374,921,1
391,921,1
460,921,1
435,921,1
766,921,1
811,921,1
280,921,1
754,921,1
171,921,1
915,916,1
778,914,1
676,914,1
653,913,1
894,913,1
710,883,1
400,841,1
397,841,1
414,841,1
412,841,1
370,841,1
388,841,1
466,841,1
463,841,1
464,841,1
462,841,1
467,841,1
458,841,1
439,841,1
574,841,1
454,841,1
453,841,1
442,841,1
825,841,1
824,841,1
821,841,1
227,841,1
310,841,1
311,841,1
312,841,1
210,841,1
835,841,1
831,841,1
836,841,1
764,841,1
797,841,1
798,841,1
783,841,1
784,841,1
808,841,1
801,841,1
235,841,1
347,841,1
345,841,1
678,841,1
342,841,1
338,841,1
344,841,1
360,841,1
359,841,1
321,841,1
194,841,1
320,841,1
711,841,1
334,841,1
691,841,1
336,841,1
533,841,1
8,841,1
14,841,1
4,841,1
13,841,1
436,840,1
714,840,1
492,840,1
493,840,1
304,839,1
763,839,1
351,839,1
6,839,1
400,836,1
397,836,1
414,836,1
412,836,1
370,836,1
388,836,1
466,836,1
463,836,1
464,836,1
462,836,1
467,836,1
458,836,1
439,836,1
574,836,1
454,836,1
453,836,1
442,836,1
825,836,1
824,836,1
821,836,1
227,836,1
310,836,1
311,836,1
312,836,1
210,836,1
835,836,1
831,836,1
764,836,1
797,836,1
798,836,1
783,836,1
784,836,1
808,836,1
801,836,1
235,836,1
347,836,1
345,836,1
678,836,1
342,836,1
338,836,1
344,836,1
360,836,1
359,836,1
321,836,1
194,836,1
320,836,1
711,836,1
334,836,1
691,836,1
336,836,1
533,836,1
8,836,1
14,836,1
4,836,1
13,836,1
400,835,1
397,835,1
414,835,1
412,835,1
370,835,1
388,835,1
466,835,1
463,835,1
464,835,1
462,835,1
467,835,1
458,835,1
439,835,1
574,835,1
454,835,1
453,835,1
442,835,1
825,835,1
824,835,1
821,835,1
227,835,1
310,835,1
311,835,1
312,835,1
210,835,1
831,835,1
764,835,1
797,835,1
798,835,1
783,835,1
784,835,1
808,835,1
801,835,1
235,835,1
347,835,1
345,835,1
678,835,1
342,835,1
338,835,1
344,835,1
360,835,1
359,835,1
321,835,1
194,835,1
320,835,1
711,835,1
334,835,1
691,835,1
336,835,1
533,835,1
8,835,1
14,835,1
4,835,1
13,835,1
419,834,1
422,834,1
377,834,1
655,834,1
656,834,1
634,834,1
570,834,1
461,834,1
35,834,1
552,834,1
573,834,1
449,834,1
66,834,1
217,834,1
219,834,1
289,834,1
270,834,1
789,834,1
788,834,1
681,834,1
665,834,1
671,834,1
185,834,1
11,834,1
525,834,1
785,833,1
672,833,1
481,833,1
400,831,1
397,831,1
414,831,1
412,831,1
370,831,1
388,831,1
466,831,1
463,831,1
464,831,1
462,831,1
467,831,1
458,831,1
439,831,1
574,831,1
454,831,1
453,831,1
442,831,1
825,831,1
824,831,1
821,831,1
227,831,1
310,831,1
311,831,1
312,831,1
210,831,1
764,831,1
797,831,1
798,831,1
783,831,1
784,831,1
808,831,1
801,831,1
235,831,1
347,831,1
345,831,1
678,831,1
342,831,1
338,831,1
344,831,1
360,831,1
359,831,1
321,831,1
194,831,1
320,831,1
711,831,1
334,831,1
691,831,1
336,831,1
533,831,1
8,831,1
14,831,1
4,831,1
13,831,1
585,829,1
728,829,1
346,829,1
179,829,1
423,828,1
609,828,1
383,828,1
142,828,1
470,828,1
294,828,1
723,828,1
774,828,1
773,828,1
799,828,1
661,828,1
659,828,1
534,828,1
488,828,1
468,827,1
826,827,1
735,827,1
816,827,1
814,827,1
813,827,1
717,827,1
716,827,1
762,827,1
679,827,1
340,827,1
662,827,1
668,827,1
667,827,1
707,827,1
706,827,1
708,827,1
709,827,1
705,827,1
715,827,1
693,827,1
690,827,1
15,827,1
491,827,1
487,827,1
485,827,1
502,827,1
468,826,1
735,826,1
816,826,1
814,826,1
813,826,1
717,826,1
716,826,1
762,826,1
679,826,1
340,826,1
662,826,1
668,826,1
667,826,1
707,826,1
706,826,1
708,826,1
709,826,1
705,826,1
715,826,1
693,826,1
690,826,1
15,826,1
491,826,1
487,826,1
485,826,1
502,826,1
400,853,1
397,853,1
414,853,1
412,853,1
370,853,1
388,853,1
466,853,1
463,853,1
464,853,1
462,853,1
467,853,1
458,853,1
439,853,1
574,853,1
454,853,1
453,853,1
442,853,1
825,853,1
824,853,1
821,853,1
227,853,1
310,853,1
841,853,1
311,853,1
312,853,1
210,853,1
835,853,1
831,853,1
836,853,1
764,853,1
797,853,1
798,853,1
783,853,1
784,853,1
808,853,1
801,853,1
235,853,1
347,853,1
345,853,1
678,853,1
342,853,1
338,853,1
344,853,1
360,853,1
359,853,1
321,853,1
194,853,1
320,853,1
711,853,1
334,853,1
691,853,1
336,853,1
533,853,1
8,853,1
14,853,1
4,853,1
13,853,1
878,879,1
400,854,1
397,854,1
414,854,1
412,854,1
370,854,1
388,854,1
466,854,1
463,854,1
464,854,1
462,854,1
467,854,1
458,854,1
439,854,1
574,854,1
454,854,1
453,854,1
442,854,1
825,854,1
824,854,1
821,854,1
227,854,1
310,854,1
841,854,1
311,854,1
312,854,1
210,854,1
835,854,1
831,854,1
836,854,1
764,854,1
797,854,1
798,854,1
783,854,1
784,854,1
808,854,1
801,854,1
235,854,1
347,854,1
345,854,1
678,854,1
342,854,1
338,854,1
344,854,1
360,854,1
359,854,1
321,854,1
194,854,1
320,854,1
711,854,1
853,854,1
334,854,1
691,854,1
336,854,1
533,854,1
8,854,1
14,854,1
4,854,1
13,854,1
212,877,1
255,877,1
132,874,1
68,874,1
308,874,1
307,874,1
246,874,1
169,874,1
153,874,1
357,874,1
156,874,1
324,874,1
328,874,1
869,874,1
400,873,1
397,873,1
414,873,1
412,873,1
370,873,1
388,873,1
466,873,1
463,873,1
464,873,1
462,873,1
467,873,1
458,873,1
439,873,1
574,873,1
454,873,1
453,873,1
442,873,1
825,873,1
824,873,1
821,873,1
227,873,1
310,873,1
841,873,1
311,873,1
312,873,1
210,873,1
835,873,1
831,873,1
836,873,1
764,873,1
797,873,1
798,873,1
783,873,1
784,873,1
808,873,1
801,873,1
235,873,1
347,873,1
345,873,1
678,873,1
342,873,1
338,873,1
344,873,1
360,873,1
359,873,1
321,873,1
854,873,1
194,873,1
320,873,1
711,873,1
853,873,1
872,873,1
334,873,1
691,873,1
336,873,1
533,873,1
8,873,1
14,873,1
4,873,1
13,873,1
400,872,1
397,872,1
414,872,1
412,872,1
370,872,1
388,872,1
466,872,1
463,872,1
464,872,1
462,872,1
467,872,1
458,872,1
439,872,1
574,872,1
454,872,1
453,872,1
442,872,1
825,872,1
824,872,1
821,872,1
227,872,1
310,872,1
841,872,1
311,872,1
312,872,1
210,872,1
835,872,1
831,872,1
836,872,1
764,872,1
797,872,1
798,872,1
783,872,1
784,872,1
808,872,1
801,872,1
235,872,1
347,872,1
345,872,1
678,872,1
342,872,1
338,872,1
344,872,1
360,872,1
359,872,1
321,872,1
854,872,1
194,872,1
320,872,1
711,872,1
853,872,1
334,872,1
691,872,1
336,872,1
533,872,1
8,872,1
14,872,1
4,872,1
13,872,1
468,871,1
826,871,1
735,871,1
827,871,1
816,871,1
814,871,1
813,871,1
717,871,1
716,871,1
762,871,1
679,871,1
340,871,1
662,871,1
668,871,1
667,871,1
707,871,1
706,871,1
708,871,1
709,871,1
705,871,1
715,871,1
693,871,1
690,871,1
868,871,1
15,871,1
491,871,1
487,871,1
485,871,1
502,871,1
132,869,1
68,869,1
308,869,1
307,869,1
246,869,1
169,869,1
153,869,1
357,869,1
156,869,1
324,869,1
328,869,1
468,868,1
826,868,1
735,868,1
827,868,1
816,868,1
814,868,1
813,868,1
717,868,1
716,868,1
762,868,1
679,868,1
340,868,1
662,868,1
668,868,1
